set_pot 13.5
set_effective_stack 93.25
set_board Ts,7s,2s,9c
set_range_ip 22:0.954,33:0.218,43s:0.74,53s:0.728,54s:0.707,64s:0.751,65s:0.663,75s:0.607,76s:0.699,77:0.941,86s:0.866,87s:0.561,96s:0.835,97s:0.478,98s:0.581,99:0.157,A2s:0.335,A3s:0.882,A4s:0.544,A5s:0.234,A6s:0.296,A8s:0.735,A9o:0.565,ATs:0.28,ATo:0.384,A9s:0.673,AJo:0.601,AA:0.508,AJs:0.842,AKo:0.833,AKs:0.001,AQo:0.931,AQs:0.931,J7s:0.002,J8s:0.684,JTs:0.295,JTo:0.288,J9s:0.764,JJ:0.528,K2s:0.553,K3s:0.452,K6s:0.329,K8s:0.608,KJs:0.613,KJo:0.552,KQs:0.576,KQo:0.546,KTs:0.327,KTo:0.407,K9s:0.737,K4s:0.955,K5s:0.815,KK:0.526,Q6s:0.292,Q7s:0.045,Q8s:0.54,QJs:0.685,QJo:0.521,QTs:0.217,Q9s:0.728,QQ:0.384,T7s:0.73,T8s:0.679,T9s:0.692,TT:0.968
set_range_oop 22:0.535,33:0.731,44:0.623,55:0.616,53s:0.933,54s:0.935,66:0.514,64s:0.969,65s:0.966,75s:0.471,76s:0.456,77:0.652,86s:0.532,87s:0.396,88:0.813,97s:0.49,98s:0.82,99:0.868,A2s:0.155,A2o:0.067,A7s:0.812,AJo:0.641,AKo:0.674,AQs:0.103,AQo:0.28,ATs:0.514,ATo:0.359,AA:0.764,AKs:0.002,A6s:0.018,AJs:0.002,J8s:0.748,JTs:0.661,JTo:0.773,J9s:0.664,JJ:0.74,K5o:0.817,K7s:0.92,KJo:0.432,KQo:0.536,KTs:0.532,KTo:0.617,KK:0.86,K9s:0.118,KJs:0.054,KQs:0.003,QJo:0.414,QTs:0.653,QQ:0.775,Q8s:0.308,Q9s:0.956,QJs:0.791,T8s:0.396,T9s:0.504,TT:0.295
set_bet_sizes oop,flop,bet,75
set_bet_sizes oop,flop,raise,60
set_bet_sizes ip,flop,bet,75
set_bet_sizes ip,flop,raise,60
set_bet_sizes oop,turn,bet,75
set_bet_sizes oop,turn,raise,60
set_bet_sizes ip,turn,bet,75
set_bet_sizes ip,turn,raise,60
set_allin_threshold 0.67
build_tree
set_thread_num 2
set_accuracy 0.5
set_max_iteration 2000
set_print_interval 100
set_use_isomorphism 1
start_solve
set_dump_rounds 1
dump_result C:\Users\Admin\Desktop\projects\PoNotes\gto_pipeline\outputs\turn\raw\SB_vs_BB_monotone_low_cbet75_call_turn_straight_card.json
